utterance,intent
"je n'ai pas pu prendre poser mes vacances, est ce que je vais les perdre",covid---comment-les-absences-sont-elles-gerees--
"Je suis en confinement. Je ne pourrais sûrement pas poser tous mes congés . Est-il possible d’ouvrir dès maintenant un CET dans cette perspective ?",covid---comment-les-absences-sont-elles-gerees--
"je peux ouvrir un CET ?",covid---comment-les-absences-sont-elles-gerees--
"Le délai pour poser le reliquat de congés 2019 fixé à la fin du mois d’avril 2020 va t il être reculé ?",covid---comment-les-absences-sont-elles-gerees--
"j'ai une question sur les congés avec le covid",covid---comment-les-absences-sont-elles-gerees--
"Est-ce qu’il sera possible de dépasser le nombre de jours alimentant le compte épargne temps ?",covid---comment-les-absences-sont-elles-gerees--
"est ce que les congés peuvent être reportés ?",covid---comment-les-absences-sont-elles-gerees--
"est ce que je vais perdre les congés que je n'ai pas pris ?",covid---comment-les-absences-sont-elles-gerees--
"comment les congés sont-ils gérés ?",covid---comment-les-absences-sont-elles-gerees--
"comment ça se passe les congés ?",covid---comment-les-absences-sont-elles-gerees--
"autorisation spéciale d’absence",covid---comment-les-absences-sont-elles-gerees--
"à qui dois je m'adresse pour une question sur le compte épargne temps ?",covid---comment-les-absences-sont-elles-gerees--
"à cause du confinement je n'ai pas pu poser mes congés",covid---comment-les-absences-sont-elles-gerees--
"donne moi des infos sur les ASA",covid---comment-les-absences-sont-elles-gerees--
"Qu’en sera t il des congés non pris au 31 décembre 2020 ?",covid---comment-les-absences-sont-elles-gerees--
"comment se passent les repas au restaurant administratif ?",covid---comment-se-passent-les-repas-au-restaurant-administratif--
"ça se passe comment la prise de repas au restaurant administratif",covid---comment-se-passent-les-repas-au-restaurant-administratif--
"repas au resto admin avec le covid",covid---comment-se-passent-les-repas-au-restaurant-administratif--
"Je ne sais pas comment choisir ma place pour déjeuner avec mes collègues au restaurant administratif",covid---comment-se-passent-les-repas-au-restaurant-administratif--
"je ne sais pas si je peux m'asseoir où je veux au restaurant",covid---comment-se-passent-les-repas-au-restaurant-administratif--
"donne moi des infos sur le click&collect",covid---comment-se-passent-les-repas-au-restaurant-administratif--
"click and collect avec le covid",covid---comment-se-passent-les-repas-au-restaurant-administratif--
"je peux manger avec des collègues malgré le covid ?",covid---comment-se-passent-les-repas-au-restaurant-administratif--
"je peux m'asseoir à côté de mes collègues au resto ?",covid---comment-se-passent-les-repas-au-restaurant-administratif--
"repas au restaurant administratif",covid---comment-se-passent-les-repas-au-restaurant-administratif--
"puis je manger au restaurant administratif ?",covid---comment-se-passent-les-repas-au-restaurant-administratif--
"on peut s'asseoir où on veut au restaurant administratif ?",covid---comment-se-passent-les-repas-au-restaurant-administratif--
"Je travaille sur un site extérieur à l’Hôtel du Département, puis-je déjeuner au restaurant administratif ?",covid---comment-se-passent-les-repas-au-restaurant-administratif--
"j'ai une question sur le restaurant administratif",covid---comment-se-passent-les-repas-au-restaurant-administratif--
"est ce que le resto est ouvert ?",covid---comment-se-passent-les-repas-au-restaurant-administratif--
"C'est quoi ton champ d'action ?",covid---decouvrir-le-champ-d-action-du-bot
"Je n'ai pas d'info sur ton champ d'actions",covid---decouvrir-le-champ-d-action-du-bot
"Quelles questions sais tu traiter ?",covid---decouvrir-le-champ-d-action-du-bot
"Le chatbot répond à quoi ?",covid---decouvrir-le-champ-d-action-du-bot
"Comment peux tu m'aider ?",covid---decouvrir-le-champ-d-action-du-bot
"Tu sers à quoi ?",covid---decouvrir-le-champ-d-action-du-bot
"à quoi sais tu répondre ?",covid---decouvrir-le-champ-d-action-du-bot
"Dis moi à quoi tu sais répondre",covid---decouvrir-le-champ-d-action-du-bot
"Il me faut ton champ d'action",covid---decouvrir-le-champ-d-action-du-bot
"Donne moi des infos sur ton champ d'action",covid---decouvrir-le-champ-d-action-du-bot
"Quelles sont tes domaines de compétences ?",covid---decouvrir-le-champ-d-action-du-bot
"à quoi sert le chatbot ?",covid---decouvrir-le-champ-d-action-du-bot
"Tu sais répondre à quoi ?",covid---decouvrir-le-champ-d-action-du-bot
"J'aimerai commnaître les sujets que tu couvres",covid---decouvrir-le-champ-d-action-du-bot
"Je ne sais pas ce que je peux demander au chatbot",covid---decouvrir-le-champ-d-action-du-bot
"Désinfection des locaux",covid---direction---que-faire-en-situation-de-cas-contact-ou-avere-dans-l-equipe--
"à qui doit on faire la demande de désinfection du bureau ?",covid---direction---que-faire-en-situation-de-cas-contact-ou-avere-dans-l-equipe--
"il faut désinfecter le bureau",covid---direction---que-faire-en-situation-de-cas-contact-ou-avere-dans-l-equipe--
"il y a quelqu'un qui est positif dans l'équipe, c'est quoi le mode opératoire ?",covid---direction---que-faire-en-situation-de-cas-contact-ou-avere-dans-l-equipe--
"il y a un cas contact dans le service",covid---direction---que-faire-en-situation-de-cas-contact-ou-avere-dans-l-equipe--
"il y a une personne contaminée dans l'équipe",covid---direction---que-faire-en-situation-de-cas-contact-ou-avere-dans-l-equipe--
"j'ai besoin de faire une demande de désinfection des locaux",covid---direction---que-faire-en-situation-de-cas-contact-ou-avere-dans-l-equipe--
"Que faire en situation de cas contact ou avéré dans mon équipe ?",covid---direction---que-faire-en-situation-de-cas-contact-ou-avere-dans-l-equipe--
"quelle est la marche à suivre s'il y a quelqu'un de l'équipe qui est contaminé ?",covid---direction---que-faire-en-situation-de-cas-contact-ou-avere-dans-l-equipe--
"quelqu'un à des symptômes dans mon équipe que faire ?",covid---direction---que-faire-en-situation-de-cas-contact-ou-avere-dans-l-equipe--
"un agent de mon service a le covid",covid---direction---que-faire-en-situation-de-cas-contact-ou-avere-dans-l-equipe--
"une personne de mon équipe a tous les symptômes du covid",covid---direction---que-faire-en-situation-de-cas-contact-ou-avere-dans-l-equipe--
"demande de désinfection de bureau",covid---direction---que-faire-en-situation-de-cas-contact-ou-avere-dans-l-equipe--
"je ne sais quoi faire en cas de personne positive dans mon service",covid---direction---que-faire-en-situation-de-cas-contact-ou-avere-dans-l-equipe--
"je ne sais pas qui informer en cas de cas contact dans l'équipe",covid---direction---que-faire-en-situation-de-cas-contact-ou-avere-dans-l-equipe--
"Parle moi des consignes sanitaires ?",covid---explique-moi-les-gestes-barrieres
"Je ne connais plus la distanciation sociale",covid---explique-moi-les-gestes-barrieres
"Le masque est-il obligatoire au bureau ?",covid---explique-moi-les-gestes-barrieres
"je ne me rappelle plus des gestes barrières, c'est quoi déjà ?",covid---explique-moi-les-gestes-barrieres
"à quelle fréquence dois je me laver les mains ?",covid---explique-moi-les-gestes-barrieres
"c'est quoi déjà la règle de distanciation sociale ?",covid---explique-moi-les-gestes-barrieres
"Quelles sont les règles de distanciation sociale ?",covid---explique-moi-les-gestes-barrieres
"dois je porter le masque ?",covid---explique-moi-les-gestes-barrieres
"explique moi les gestes barrières",covid---explique-moi-les-gestes-barrieres
"il faut que j'évite de me toucher le visage, c'est bien ça ?",covid---explique-moi-les-gestes-barrieres
"j'ai besoin d'un petit rappel sur les gestes barrières",covid---explique-moi-les-gestes-barrieres
"je dois porter le masque si je suis seul dans un bureau ?",covid---explique-moi-les-gestes-barrieres
"C'est quoi les consignes sanitaires ?",covid---explique-moi-les-gestes-barrieres
"Redonne moi les règles barrière",covid---explique-moi-les-gestes-barrieres
"Est ce que les gestes barrières s'appliquent au bureau ?",covid---explique-moi-les-gestes-barrieres
"comment je peux gérer mes enfants en confinement ?",covid---j-ai-des-enfants---quelles-sont-les-dispositions-pour-que-je-puisse-gerer-leur-garde--
"je peux m'absenter pour garder mes enfants ?",covid---j-ai-des-enfants---quelles-sont-les-dispositions-pour-que-je-puisse-gerer-leur-garde--
"j'ai des enfants ; quelles sont les dispositions pour que je puisse gérer leur garde ?",covid---j-ai-des-enfants---quelles-sont-les-dispositions-pour-que-je-puisse-gerer-leur-garde--
"Peut-on garder des enfants sur le temps de travail ? Je n'ai pas d'infos là dessus",covid---j-ai-des-enfants---quelles-sont-les-dispositions-pour-que-je-puisse-gerer-leur-garde--
"Donne moi des infos sur la garde d'enfants pendant le covid",covid---j-ai-des-enfants---quelles-sont-les-dispositions-pour-que-je-puisse-gerer-leur-garde--
"Il faut que je m'organise pour m'occuper de mes enfants",covid---j-ai-des-enfants---quelles-sont-les-dispositions-pour-que-je-puisse-gerer-leur-garde--
"je ne sais pas comment garder mes enfants à cause du covid",covid---j-ai-des-enfants---quelles-sont-les-dispositions-pour-que-je-puisse-gerer-leur-garde--
"est ce que des dispositifs spéciaux sont prévus pour s'occuper des enfants ?",covid---j-ai-des-enfants---quelles-sont-les-dispositions-pour-que-je-puisse-gerer-leur-garde--
"Comment garder ses enfants pendant la pandémie ?",covid---j-ai-des-enfants---quelles-sont-les-dispositions-pour-que-je-puisse-gerer-leur-garde--
"Personne ne peut garder mon enfant, la crèche est fermée",covid---j-ai-des-enfants---quelles-sont-les-dispositions-pour-que-je-puisse-gerer-leur-garde--
"l'établissement de ma fille est fermé comment je peux faire pour m'absenter ?",covid---j-ai-des-enfants---quelles-sont-les-dispositions-pour-que-je-puisse-gerer-leur-garde--
"Il me faut passer à mi temps pour garder mes enfants ?",covid---j-ai-des-enfants---quelles-sont-les-dispositions-pour-que-je-puisse-gerer-leur-garde--
"mon fils est malade, je peux poser un congés pour le garder ?",covid---j-ai-des-enfants---quelles-sont-les-dispositions-pour-que-je-puisse-gerer-leur-garde--
"ma fille a le covid, je dois la garder",covid---j-ai-des-enfants---quelles-sont-les-dispositions-pour-que-je-puisse-gerer-leur-garde--
"la classe de mon fils est fermée, je fais comment pour le garder ?",covid---j-ai-des-enfants---quelles-sont-les-dispositions-pour-que-je-puisse-gerer-leur-garde--
"c'est quoi la cellule psychologique",covid---j-ai-une-question-sur-la-cellule-psychologique
"j'ai besoin de parler à quelqu'un",covid---j-ai-une-question-sur-la-cellule-psychologique
"On demande à qui une prise en charge par un psychologue ?",covid---j-ai-une-question-sur-la-cellule-psychologique
"j'ai une question sur la cellule psychologique",covid---j-ai-une-question-sur-la-cellule-psychologique
"j'en ai marre d'être seul au travail",covid---j-ai-une-question-sur-la-cellule-psychologique
"je ne me sens pas bien",covid---j-ai-une-question-sur-la-cellule-psychologique
"mes conditions de travail se sont dégradées",covid---j-ai-une-question-sur-la-cellule-psychologique
"Comment consulter un psy ?",covid---j-ai-une-question-sur-la-cellule-psychologique
"Aide moi à prendre rendez-vous avec un psychologue ?",covid---j-ai-une-question-sur-la-cellule-psychologique
"le télétravail ne me convient pas",covid---j-ai-une-question-sur-la-cellule-psychologique
"C'est trop dur je ne parle à personne dans la journée",covid---j-ai-une-question-sur-la-cellule-psychologique
"à cause du covid je me sens seule",covid---j-ai-une-question-sur-la-cellule-psychologique
"Je ne me sens pas bien, j'ai perdu la motivation au travail",covid---j-ai-une-question-sur-la-cellule-psychologique
"Cette situation est insupportable pour moi",covid---j-ai-une-question-sur-la-cellule-psychologique
"On fait comment pour être pris en charge psychologiquement ?",covid---j-ai-une-question-sur-la-cellule-psychologique
"j'ai envie de manger avec mes collègues dans une salle de convivialité",covid---j-ai-une-question-sur-la-prise-de-repas-en-salle-de-convivialite
"est ce que je peux manger avec des collègues en salle de convivialité",covid---j-ai-une-question-sur-la-prise-de-repas-en-salle-de-convivialite
"c'est quoi le mode opératoire pour manger en salle de convivialité ?",covid---j-ai-une-question-sur-la-prise-de-repas-en-salle-de-convivialite
"Mes collègues et moi on voudrait déjeuner dans la salle commune",covid---j-ai-une-question-sur-la-prise-de-repas-en-salle-de-convivialite
"Manger en salle de convivialité",covid---j-ai-une-question-sur-la-prise-de-repas-en-salle-de-convivialite
"ça marche comment les repas en salle de convivialité ?",covid---j-ai-une-question-sur-la-prise-de-repas-en-salle-de-convivialite
"Y a t il des conditions pour manger en salle commune ?",covid---j-ai-une-question-sur-la-prise-de-repas-en-salle-de-convivialite
"Donne moi des infos sur la salle de convivialité",covid---j-ai-une-question-sur-la-prise-de-repas-en-salle-de-convivialite
"Prise de repas en salle de convivialité",covid---j-ai-une-question-sur-la-prise-de-repas-en-salle-de-convivialite
"Qui a accès à la salle commune ?",covid---j-ai-une-question-sur-la-prise-de-repas-en-salle-de-convivialite
"Quelles sont les règles à respecter en salle de convivialité ?",covid---j-ai-une-question-sur-la-prise-de-repas-en-salle-de-convivialite
"Des agents ne respectent pas la distanciation sociale en salle de convivialité",covid---j-ai-une-question-sur-la-prise-de-repas-en-salle-de-convivialite
"je n'ai pas d'infos sur la prise de repas en salle de convivialité",covid---j-ai-une-question-sur-la-prise-de-repas-en-salle-de-convivialite
"je peux manger avec d'autres agents en salle de convivialité ?",covid---j-ai-une-question-sur-la-prise-de-repas-en-salle-de-convivialite
"j'ai vu des agents en salle de convivialité qui ne respectaient pas les gestes barrières, on peut fermer la salle ?",covid---j-ai-une-question-sur-la-prise-de-repas-en-salle-de-convivialite
"c'est possible de faire un test covid à l'hôtel du département ?",covid---j-ai-une-question-sur-les-campagnes-de-test---depistage
"Y a t il des centres ou des campagnes de test covid ?",covid---j-ai-une-question-sur-les-campagnes-de-test---depistage
"à quel endroit peut-on se faire dépister pour le covid ?",covid---j-ai-une-question-sur-les-campagnes-de-test---depistage
"Où faire un test de dépistage du covid ?",covid---j-ai-une-question-sur-les-campagnes-de-test---depistage
"Qui faut il contacter pour participer à une campagne de dépistage ?",covid---j-ai-une-question-sur-les-campagnes-de-test---depistage
"quand se faire tester ?",covid---j-ai-une-question-sur-les-campagnes-de-test---depistage
"Dis moi où me faire tester au covid au département ?",covid---j-ai-une-question-sur-les-campagnes-de-test---depistage
"je ne sais si je peux me faire dépister au département ?",covid---j-ai-une-question-sur-les-campagnes-de-test---depistage
"Une nouvelle campagne de test au Département aura-t-elle lieu ?",covid---j-ai-une-question-sur-les-campagnes-de-test---depistage
"Où puis je me faire tester ?",covid---j-ai-une-question-sur-les-campagnes-de-test---depistage
"je peux me faire dépister où ?",covid---j-ai-une-question-sur-les-campagnes-de-test---depistage
"je peux aller où pour me faire dépister ?",covid---j-ai-une-question-sur-les-campagnes-de-test---depistage
"J'ai une question sur les campagnes de test Covid-19",covid---j-ai-une-question-sur-les-campagnes-de-test---depistage
"est ce que le département organise des tests ?",covid---j-ai-une-question-sur-les-campagnes-de-test---depistage
"c'est quoi la liste des centres de dépistage ?",covid---j-ai-une-question-sur-les-campagnes-de-test---depistage
"dois je me faire vacciner ?",covid---j-ai-une-question-sur-les-campagnes-de-vaccination
"Dois-je me faire vacciner même si j'ai eu le virus ?",covid---j-ai-une-question-sur-les-campagnes-de-vaccination
"Je voudrais des infos sur les vaccins du covid",covid---j-ai-une-question-sur-les-campagnes-de-vaccination
"où aller pour se faire vacciner ?",covid---j-ai-une-question-sur-les-campagnes-de-vaccination
"On doit être vacciné pour travailler ?",covid---j-ai-une-question-sur-les-campagnes-de-vaccination
"La vaccination est elle obligatoire ?",covid---j-ai-une-question-sur-les-campagnes-de-vaccination
"Je ne sais pas quand est ce que je dois me faire vacciner",covid---j-ai-une-question-sur-les-campagnes-de-vaccination
"à qui demander des informations sur les campagne de vaccination ?",covid---j-ai-une-question-sur-les-campagnes-de-vaccination
"Quand est ce que la campagne de vaccination a-t-elle débuté ?",covid---j-ai-une-question-sur-les-campagnes-de-vaccination
"suis je une personne prioritaire pour être vacciné ?",covid---j-ai-une-question-sur-les-campagnes-de-vaccination
"Qui sont les personnes prioritaires dans les campagnes de vaccination ?",covid---j-ai-une-question-sur-les-campagnes-de-vaccination
"puis je me faire vacciner au département ?",covid---j-ai-une-question-sur-les-campagnes-de-vaccination
"je suis prioritaire pour la vaccination ?",covid---j-ai-une-question-sur-les-campagnes-de-vaccination
"j'ai une question sur les campagnes de vaccination",covid---j-ai-une-question-sur-les-campagnes-de-vaccination
"est ce que je dois me faire vacciner si j'ai déjà eu le covid ?",covid---j-ai-une-question-sur-les-campagnes-de-vaccination
"c'est quoi la définition d'un cas contact ?",covid---j-ai-une-question-sur-les-cas-contacts
"comment savoir si je suis cas contact ?",covid---j-ai-une-question-sur-les-cas-contacts
"J'ai été appelé par l'ARS ou la CPAM et identifié cas contact je dois faire quoi ?",covid---j-ai-une-question-sur-les-cas-contacts
"j'ai une question sur les cas contacts",covid---j-ai-une-question-sur-les-cas-contacts
"je ne sais pas si je suis cas contact",covid---j-ai-une-question-sur-les-cas-contacts
"je suis cas contact je dois faire quoi ?",covid---j-ai-une-question-sur-les-cas-contacts
