utterance,intent
"quelles sont les modalités de désignation d'un cas contact",covid---j-ai-une-question-sur-les-cas-contacts
"Quel est le mode opératoire si je suis cas contact ?",covid---j-ai-une-question-sur-les-cas-contacts
"Faut-il se mettre à l'isolement si je suis cas contact ?",covid---j-ai-une-question-sur-les-cas-contacts
"A qui envoyer mon arrêt de travail si je suis identifié cas contact ?",covid---j-ai-une-question-sur-les-cas-contacts
"Donne moi les critères d'un contact à risque",covid---j-ai-une-question-sur-les-cas-contacts
"si mon épouse est positive au Covid que dois-je faire?",covid---j-ai-une-question-sur-les-cas-contacts
"Suis je cas contact si je travaille dans le même bureau que mon collègue qui est positif",covid---j-ai-une-question-sur-les-cas-contacts
"Un de mes collègues a été testé positif au COVID-19 je suis cas contact ?",covid---j-ai-une-question-sur-les-cas-contacts
"Il y a un agent cas contact dans mon équipe, dois-je demander une désinfection automatiquement ?",covid---j-ai-une-question-sur-les-cas-contacts
"je peux encore faire des formations ?",covid---j-ai-une-question-sur-les-formations
"On fait comment pour se former malgré les restrictions sanitaires ?",covid---j-ai-une-question-sur-les-formations
"à qui demander des infos sur les formations ?",covid---j-ai-une-question-sur-les-formations
"Je ne sais pas si ma formation va être maintenue",covid---j-ai-une-question-sur-les-formations
"où se déroule les formations pendant le covid ?",covid---j-ai-une-question-sur-les-formations
"Les formations sont-elles maintenues pendant la pandémie ?",covid---j-ai-une-question-sur-les-formations
"formation professionnelle durant le covid",covid---j-ai-une-question-sur-les-formations
"Quelles mesures sanitaires sont mises en place pour les formations ?",covid---j-ai-une-question-sur-les-formations
"les formations se font elles en présentiel ?",covid---j-ai-une-question-sur-les-formations
"les formations se font elles à distance ?",covid---j-ai-une-question-sur-les-formations
"je suis inscrit à une formation, quand est ce que je saurais si elle est maintenue ?",covid---j-ai-une-question-sur-les-formations
"J'ai une question sur les formations",covid---j-ai-une-question-sur-les-formations
"est ce que ma formation va être annulée ?",covid---j-ai-une-question-sur-les-formations
"comment savoir si une formation se fera ?",covid---j-ai-une-question-sur-les-formations
"c'est quoi le mode opératoire pour les formations ?",covid---j-ai-une-question-sur-les-formations
"je voudrai renouveler mes masques",covid---j-ai-une-question-sur-les-masques
"c'est possible de réapprovisionner mon équipe en masque ?",covid---j-ai-une-question-sur-les-masques
"c'est quoi un masque ffp2",covid---j-ai-une-question-sur-les-masques
"j'ai besoin de masques FFP2",covid---j-ai-une-question-sur-les-masques
"je n'ai plus de masque",covid---j-ai-une-question-sur-les-masques
"je peux fabriquer mon propre masque ?",covid---j-ai-une-question-sur-les-masques
"les masques en tissu sont ils efficaces ?",covid---j-ai-une-question-sur-les-masques
"mon masque est abîmé",covid---j-ai-une-question-sur-les-masques
"où puis je me procurer des masques ?",covid---j-ai-une-question-sur-les-masques
"quelle catégorie de masque je peux porter ?",covid---j-ai-une-question-sur-les-masques
"quels sont les masques les plus efficaces ?",covid---j-ai-une-question-sur-les-masques
"tu peux me renseigner sur les masques qui existent ?",covid---j-ai-une-question-sur-les-masques
"Quels masques faut-il porter ?",covid---j-ai-une-question-sur-les-masques
"Y a t il des préconisations pour porter un masque chirurgical ?",covid---j-ai-une-question-sur-les-masques
"à qui dois je demander de nouveaux masques ?",covid---j-ai-une-question-sur-les-masques
"dois je m'isoler si j'ai des symptomes du covid ?",covid---j-ai-une-question-sur-les-symptomes
"que faire si j'ai des sympômes du covid ?",covid---j-ai-une-question-sur-les-symptomes
"Je crois que j'ai de la fièvre",covid---j-ai-une-question-sur-les-symptomes
"Les maux de tête sont de pire en pire",covid---j-ai-une-question-sur-les-symptomes
"J'ai l'impression d'avoir des courbatures",covid---j-ai-une-question-sur-les-symptomes
"je ressens des gênes respiratoires",covid---j-ai-une-question-sur-les-symptomes
"je suis essouflé",covid---j-ai-une-question-sur-les-symptomes
"je n'arrête pas de tousser",covid---j-ai-une-question-sur-les-symptomes
"je me sens fatiguée",covid---j-ai-une-question-sur-les-symptomes
"je fais quoi en cas de symptômes ?",covid---j-ai-une-question-sur-les-symptomes
"je commence à perdre l'odorat",covid---j-ai-une-question-sur-les-symptomes
"J'ai une question sur les symptômes du covid-19",covid---j-ai-une-question-sur-les-symptomes
"j'ai quelqu'un de mon équipe qui a des symptômes, que dois je faire",covid---j-ai-une-question-sur-les-symptomes
"j'ai la diarrhée",covid---j-ai-une-question-sur-les-symptomes
"c'est quoi les symptômes du covid ?",covid---j-ai-une-question-sur-les-symptomes
"ça se passe comment la validation du télé travail ?",covid---j-ai-une-question-sur-le-travail-a-distance--trad-
"c'est quoi les modalités pratiques d'autorisation de travailler à distance ?",covid---j-ai-une-question-sur-le-travail-a-distance--trad-
"comment déclarer le télétravail ?",covid---j-ai-une-question-sur-le-travail-a-distance--trad-
"J'ai une question sur le TRAD  à qui puis-je m'adresser ?",covid---j-ai-une-question-sur-le-travail-a-distance--trad-
"j'ai une question sur le travail à distance",covid---j-ai-une-question-sur-le-travail-a-distance--trad-
"la prolongation du TRAD",covid---j-ai-une-question-sur-le-travail-a-distance--trad-
"peut on me refuser des demandes de TRAD ?",covid---j-ai-une-question-sur-le-travail-a-distance--trad-
"Puis je avoir des informations sur le travail à domicile",covid---j-ai-une-question-sur-le-travail-a-distance--trad-
"Quelle est la démarche pour pouvoir réaliser du TRAD ?",covid---j-ai-une-question-sur-le-travail-a-distance--trad-
"combien de jours par semaine puis je télétravailler ?",covid---j-ai-une-question-sur-le-travail-a-distance--trad-
"aide moi à faire une demande d'autorisation de TRAD ?",covid---j-ai-une-question-sur-le-travail-a-distance--trad-
"je ne sais pas jusqu'à combien de jours par semaine je peux télétravailler ?",covid---j-ai-une-question-sur-le-travail-a-distance--trad-
"Faire valider mes demande de télétravail",covid---j-ai-une-question-sur-le-travail-a-distance--trad-
"Pour travailler à distance on fait la demande à qui ?",covid---j-ai-une-question-sur-le-travail-a-distance--trad-
"Travailler à domicile c'est possible ?",covid---j-ai-une-question-sur-le-travail-a-distance--trad-
"Dis moi à qui envoyer mon arrêt maladie pour le covid ?",covid---je-suis-positif-ve--au-test
"c'est quoi le mode opératoire en cas de cas positif ?",covid---je-suis-positif-ve--au-test
"Mon test covid est positif je fais quoi ?",covid---je-suis-positif-ve--au-test
"j'ai découvert que j'avais le covid, je dois alerter qui ?",covid---je-suis-positif-ve--au-test
"j'ai le covid, c'est quoi la marche à suivre ?",covid---je-suis-positif-ve--au-test
"Y a t il un protocole en cas de cas positif ?",covid---je-suis-positif-ve--au-test
"Mon résultat au test est positif, qui dois je prévenir ?",covid---je-suis-positif-ve--au-test
"je ne sais pas qui prévenir de mon test positif",covid---je-suis-positif-ve--au-test
"à qui envoyer mon arrêt de travail si j'ai le covid?",covid---je-suis-positif-ve--au-test
"Faire un signalement de cas de covid",covid---je-suis-positif-ve--au-test
"Que faire si je suis positive au test",covid---je-suis-positif-ve--au-test
"qui faut il prevenir si on a le covid ?",covid---je-suis-positif-ve--au-test
"il y a quelqu'un de mon équipe qui a eu un résultat positif au test covid",covid---je-suis-positif-ve--au-test
"je dois le dire à qui si j'ai le virus ?",covid---je-suis-positif-ve--au-test
"Qui prévenir en cas de covid ?",covid---je-suis-positif-ve--au-test
"j'ai besoin de voir mes collègues",covid---les-reunions-physiques-sont-elles-autorisees--
"est ce que je peux venir au département pour faire une réunion ?",covid---les-reunions-physiques-sont-elles-autorisees--
"Les réunions en présentiel sont elles autorisées malgré la pandémie ?",covid---les-reunions-physiques-sont-elles-autorisees--
"Je ne sais pas si j'ai le droit de faire une réunion",covid---les-reunions-physiques-sont-elles-autorisees--
"Donne moi les infos pour faire une réu au bureau",covid---les-reunions-physiques-sont-elles-autorisees--
"Peut-on se rassembler au bureau ?",covid---les-reunions-physiques-sont-elles-autorisees--
"a-t-on le droit de faire des réunions en physique ?",covid---les-reunions-physiques-sont-elles-autorisees--
"Y a t il un protocole à suivre pour organiser des réunions ?",covid---les-reunions-physiques-sont-elles-autorisees--
"quelles mesures sanitaires pour les réunions ?",covid---les-reunions-physiques-sont-elles-autorisees--
"je voudrais faire une réunion au département, j'ai le droit ?",covid---les-reunions-physiques-sont-elles-autorisees--
"Il faudrait organiser une réunion au bureau",covid---les-reunions-physiques-sont-elles-autorisees--
"Peut-on faire une réunion en présentiel ?",covid---les-reunions-physiques-sont-elles-autorisees--
"les réunions physiques sont elles autorisées ?",covid---les-reunions-physiques-sont-elles-autorisees--
"les réunions à distance c'est ingérable",covid---les-reunions-physiques-sont-elles-autorisees--
"c'est quoi le mode opératoire pour les réunions ?",covid---les-reunions-physiques-sont-elles-autorisees--
"est ce que je peux avoir du gel pour me laver les mains ?",covid---obtenir-du-gel-hydroalcoolique
"à qui dois je m'adresser pour m'approvisionner en gel ?",covid---obtenir-du-gel-hydroalcoolique
"j'ai besoin de gel hydroalcoolique",covid---obtenir-du-gel-hydroalcoolique
"je n'ai plus de gel",covid---obtenir-du-gel-hydroalcoolique
"je peux demander à qui du gel ?",covid---obtenir-du-gel-hydroalcoolique
"mon flacon de gel est bientôt vide",covid---obtenir-du-gel-hydroalcoolique
"Obtenir du gel hydroalcoolique",covid---obtenir-du-gel-hydroalcoolique
"où puis je trouver du gel ?",covid---obtenir-du-gel-hydroalcoolique
"où sont les stocks de gel hydroalcoolique ?",covid---obtenir-du-gel-hydroalcoolique
"Il n'y a plus de gel hydroalcoolique pour mon équipe",covid---obtenir-du-gel-hydroalcoolique
"il a une pénurie de gel hydro",covid---obtenir-du-gel-hydroalcoolique
"Il me faudrait du gel",covid---obtenir-du-gel-hydroalcoolique
"Peut-on re remplir son flacon de gel hydroalcoolique ?",covid---obtenir-du-gel-hydroalcoolique
"à qui peut on demander de nouvelles bouteilles de gel hydrolalcoolique ?",covid---obtenir-du-gel-hydroalcoolique
"Comment se réaprovisionner en gel hydro ?",covid---obtenir-du-gel-hydroalcoolique
"Il me faut une attestation pour le couvre feu, c'est possible ?",covid---puis-je-obtenir-une-attestation-de-deplacement-pendant-la-periode-du-couvre-feu--
"c'est possible d'avoir une attestation de déplacement ?",covid---puis-je-obtenir-une-attestation-de-deplacement-pendant-la-periode-du-couvre-feu--
"comment je rentre chez moi après 20h ?",covid---puis-je-obtenir-une-attestation-de-deplacement-pendant-la-periode-du-couvre-feu--
"j'ai besoin d'une attestation de déplacement, qui peut m'en donner une ?",covid---puis-je-obtenir-une-attestation-de-deplacement-pendant-la-periode-du-couvre-feu--
"je dois partir du travail après 18h",covid---puis-je-obtenir-une-attestation-de-deplacement-pendant-la-periode-du-couvre-feu--
"Puis-je obtenir une attestation de déplacement pendant la période du couvre feu ?",covid---puis-je-obtenir-une-attestation-de-deplacement-pendant-la-periode-du-couvre-feu--
"qui peut me donner une attestation dérogatoire ?",covid---puis-je-obtenir-une-attestation-de-deplacement-pendant-la-periode-du-couvre-feu--
"je voudrais partir du travail après le couvre-feu",covid---puis-je-obtenir-une-attestation-de-deplacement-pendant-la-periode-du-couvre-feu--
"le département fournit-il des attestations dérogatoires ?",covid---puis-je-obtenir-une-attestation-de-deplacement-pendant-la-periode-du-couvre-feu--
"Est qu'on a le droit de quitter le bureau après le couvre feu ?",covid---puis-je-obtenir-une-attestation-de-deplacement-pendant-la-periode-du-couvre-feu--
"se procurer une attestation de déplacement professionnelle",covid---puis-je-obtenir-une-attestation-de-deplacement-pendant-la-periode-du-couvre-feu--
"Comment fait on pour avoir une attestation de déplacement ?",covid---puis-je-obtenir-une-attestation-de-deplacement-pendant-la-periode-du-couvre-feu--
"à qui s'adresser pour obtenir une attestation de déplacement ?",covid---puis-je-obtenir-une-attestation-de-deplacement-pendant-la-periode-du-couvre-feu--
"Peut-on quitter le travail après le début du couvre feu ?",covid---puis-je-obtenir-une-attestation-de-deplacement-pendant-la-periode-du-couvre-feu--
"Y a t il des dérogations pour rentrer chez soi après le couvre feu ?",covid---puis-je-obtenir-une-attestation-de-deplacement-pendant-la-periode-du-couvre-feu--
"Y a t il des mesures sanitaires à prendre pendant les pauses café ?",covid---puis-je-prendre-un-cafe-avec-mes-collegues--
"j'ai besoin d'un café !",covid---puis-je-prendre-un-cafe-avec-mes-collegues--
"j'aimerais bien boire un café avec les collègues",covid---puis-je-prendre-un-cafe-avec-mes-collegues--
"je peux prendre un café avec d'autres agents ?",covid---puis-je-prendre-un-cafe-avec-mes-collegues--
"le café du matin est il toujours possible ?",covid---puis-je-prendre-un-cafe-avec-mes-collegues--
"puis je prendre un café avec mes collègues ?",covid---puis-je-prendre-un-cafe-avec-mes-collegues--
"Quelles sont les règles pour prendre le café avec les collègues ?",covid---puis-je-prendre-un-cafe-avec-mes-collegues--
"je ne sais pas si je peux boire le thé avec les collègues malgré le covid",covid---puis-je-prendre-un-cafe-avec-mes-collegues--
"est il possible de faire une pause à la machine à café ?",covid---puis-je-prendre-un-cafe-avec-mes-collegues--
"il n'y a plus de pause café avec les collègues depuis le covid",covid---puis-je-prendre-un-cafe-avec-mes-collegues--
"Il faut demander à qui pour les consignes concernant les pauses café ?",covid---puis-je-prendre-un-cafe-avec-mes-collegues--
"Les pauses café sont elles autorisées malgré le covid ?",covid---puis-je-prendre-un-cafe-avec-mes-collegues--
"Je voudrais prendre les pauses café pendant ma journée de travail",covid---puis-je-prendre-un-cafe-avec-mes-collegues--
"où peut-on trouver les consignes relatives aux pauses café ?",covid---puis-je-prendre-un-cafe-avec-mes-collegues--
"c'est quoi les mesures sanitaires pour la prise de café ?",covid---puis-je-prendre-un-cafe-avec-mes-collegues--
"c'est quoi les mesures pour les agents ayant un risque de développer une forme grave ?",covid---quel-est-le-dispositif-pour-les-agents-dits-vulnerables--
"je suis une personne à risque",covid---quel-est-le-dispositif-pour-les-agents-dits-vulnerables--
"à qui m'adresser si j'ai des facteurs de comorbidité avec le covid ?",covid---quel-est-le-dispositif-pour-les-agents-dits-vulnerables--
"j'ai un risque de développer une forme grave du virus",covid---quel-est-le-dispositif-pour-les-agents-dits-vulnerables--
"Quelles sont les consignes pour les employés à risque sanitaire ?",covid---quel-est-le-dispositif-pour-les-agents-dits-vulnerables--
"Que faut-il faire si on est un agent à haut risque ?",covid---quel-est-le-dispositif-pour-les-agents-dits-vulnerables--
"je ne sais pas quoi faire car je partage le foyer d'une personne vulnérable",covid---quel-est-le-dispositif-pour-les-agents-dits-vulnerables--
"puis je faire plus de télétravail si je vis avec une personne à risque ?",covid---quel-est-le-dispositif-pour-les-agents-dits-vulnerables--
"Y a t il une démarche à faire pour se déclarer personne vulnérable ?",covid---quel-est-le-dispositif-pour-les-agents-dits-vulnerables--
"étant identifié personne vulnérable, quelles sont les règles pour les absences ?",covid---quel-est-le-dispositif-pour-les-agents-dits-vulnerables--
"Quelles sont les mesures pour les personnes vulnérables ?",covid---quel-est-le-dispositif-pour-les-agents-dits-vulnerables--
"Quel est le dispositif pour les agents dits vulnérables ?",covid---quel-est-le-dispositif-pour-les-agents-dits-vulnerables--
"mon conjoint est une personne à risque",covid---quel-est-le-dispositif-pour-les-agents-dits-vulnerables--
"je vis avec une personne vulnérable au covid",covid---quel-est-le-dispositif-pour-les-agents-dits-vulnerables--
"je suis une personne à risque, je peux faire plus de télétravail ?",covid---quel-est-le-dispositif-pour-les-agents-dits-vulnerables--
"Comment j'accède à la documentation sur les marches à suivre ?",covid---retrouver-tous-les-modes-operatoires
"ça se trouve où les modes opératoires ?",covid---retrouver-tous-les-modes-operatoires
"c'est quoi le protocole pour l'auto partage de véhicule",covid---retrouver-tous-les-modes-operatoires
"ils se trouvent où sur l'intranet les pdf des modes opé ?",covid---retrouver-tous-les-modes-operatoires
"j'ai besoin d'accéder à l'ensemble des modes opératoires",covid---retrouver-tous-les-modes-operatoires
"je n'ai pas encore lu un protocole sanitaire",covid---retrouver-tous-les-modes-operatoires
"je n'arrive plus à remettre la main sur un mode opératoire",covid---retrouver-tous-les-modes-operatoires
"où puis je retrouver tous les protocoles sanitaires du département ?",covid---retrouver-tous-les-modes-operatoires
"je voudrais retrouver les documents qui décrivent les protocoles sanitaires au département",covid---retrouver-tous-les-modes-operatoires
"je ne sais pas où consulter les protocoles",covid---retrouver-tous-les-modes-operatoires
"où trouver tous les protocoles sanitaires sur l'intranet ?",covid---retrouver-tous-les-modes-operatoires
"retrouver tous les modes opératoires",covid---retrouver-tous-les-modes-operatoires
"Dans quels dossiers sont stockés toutes les procédures à suivre ?",covid---retrouver-tous-les-modes-operatoires
"Indique moi où trouver de la documentation",covid---retrouver-tous-les-modes-operatoires
"à quel endroit se trouve les modes opératoires ?",covid---retrouver-tous-les-modes-operatoires